/home/efim/.platformio/packages/toolchain-xtensa-esp32s3/bin/xtensa-esp32s3-elf-objdump -D -s program.elf

program.elf:     file format elf32-xtensa-le
  b6:	f01d      	retw.n

000000b8 <free_canvas>:
  b8:	006136        	entry	a1, 48
  bb:	017d      	mov.n	a7, a1
  bd:	0729      	s32i.n	a2, a7, 0
  bf:	0788      	l32i.n	a8, a7, 0
  c1:	b89c      	beqz.n	a8, e0 <free_canvas+0x28>
  c3:	ffdf81        	l32r	a8, 40 <_text_start+0x40>
  c6:	0888      	l32i.n	a8, a8, 0
  c8:	c888      	l32i.n	a8, a8, 48
  ca:	0798      	l32i.n	a9, a7, 0
  cc:	0998      	l32i.n	a9, a9, 0
  ce:	20a990        	or	a10, a9, a9
  d1:	0008e0        	callx8	a8
  d4:	ffdb81        	l32r	a8, 40 <_text_start+0x40>
  d7:	0888      	l32i.n	a8, a8, 0
  d9:	c888      	l32i.n	a8, a8, 48
  db:	07a8      	l32i.n	a10, a7, 0
  dd:	0008e0        	callx8	a8
  e0:	f03d      	nop.n
  e2:	f01d      	retw.n

000000e4 <set_pixel>:
  e4:	006136        	entry	a1, 48
  e7:	017d      	mov.n	a7, a1
  e9:	0729      	s32i.n	a2, a7, 0
  eb:	1739      	s32i.n	a3, a7, 4
  ed:	2749      	s32i.n	a4, a7, 8
  ef:	058d      	mov.n	a8, a5
  f1:	065782        	s16i	a8, a7, 12
  f4:	0788      	l32i.n	a8, a7, 0
  f6:	e8bc      	beqz.n	a8, 138 <set_pixel+0x54>
  f8:	0788      	l32i.n	a8, a7, 0
  fa:	0888      	l32i.n	a8, a8, 0
  fc:	88bc      	beqz.n	a8, 138 <set_pixel+0x54>
  fe:	1788      	l32i.n	a8, a7, 4
 100:	036896        	bltz	a8, 13a <set_pixel+0x56>
 103:	0788      	l32i.n	a8, a7, 0
 105:	1888      	l32i.n	a8, a8, 4
 107:	1798      	l32i.n	a9, a7, 4
 109:	2da987        	bge	a9, a8, 13a <set_pixel+0x56>
 10c:	2788      	l32i.n	a8, a7, 8
 10e:	028896        	bltz	a8, 13a <set_pixel+0x56>
 111:	0788      	l32i.n	a8, a7, 0
 113:	2888      	l32i.n	a8, a8, 8
 115:	2798      	l32i.n	a9, a7, 8
 117:	1fa987        	bge	a9, a8, 13a <set_pixel+0x56>
 11a:	0788      	l32i.n	a8, a7, 0
 11c:	0898      	l32i.n	a9, a8, 0
 11e:	0788      	l32i.n	a8, a7, 0
 120:	18a8      	l32i.n	a10, a8, 4
 122:	2788      	l32i.n	a8, a7, 8
 124:	82aa80        	mull	a10, a10, a8
 127:	1788      	l32i.n	a8, a7, 4
 129:	8a8a      	add.n	a8, a10, a8
 12b:	888a      	add.n	a8, a8, a8
 12d:	898a      	add.n	a8, a9, a8
 12f:	061792        	l16ui	a9, a7, 12
 132:	005892        	s16i	a9, a8, 0
 135:	000046        	j	13a <set_pixel+0x56>
 138:	f03d      	nop.n
 13a:	f01d      	retw.n

0000013c <get_pixel>:
 13c:	006136        	entry	a1, 48
 13f:	017d      	mov.n	a7, a1
 141:	0729      	s32i.n	a2, a7, 0
 143:	1739      	s32i.n	a3, a7, 4
 145:	2749      	s32i.n	a4, a7, 8
 147:	0788      	l32i.n	a8, a7, 0
 149:	488c      	beqz.n	a8, 151 <get_pixel+0x15>
 14b:	0788      	l32i.n	a8, a7, 0
 14d:	0888      	l32i.n	a8, a8, 0
 14f:	38cc      	bnez.n	a8, 156 <get_pixel+0x1a>
 151:	080c      	movi.n	a8, 0
 153:	000e06        	j	18f <get_pixel+0x53>
 156:	1788      	l32i.n	a8, a7, 4
 158:	031896        	bltz	a8, 18d <get_pixel+0x51>
 15b:	0788      	l32i.n	a8, a7, 0
 15d:	1888      	l32i.n	a8, a8, 4
 15f:	1798      	l32i.n	a9, a7, 4
 161:	28a987        	bge	a9, a8, 18d <get_pixel+0x51>
 164:	2788      	l32i.n	a8, a7, 8
 166:	023896        	bltz	a8, 18d <get_pixel+0x51>
 169:	0788      	l32i.n	a8, a7, 0
 16b:	2888      	l32i.n	a8, a8, 8
 16d:	2798      	l32i.n	a9, a7, 8
 16f:	1aa987        	bge	a9, a8, 18d <get_pixel+0x51>
 172:	0788      	l32i.n	a8, a7, 0
 174:	0898      	l32i.n	a9, a8, 0
 176:	0788      	l32i.n	a8, a7, 0
 178:	18a8      	l32i.n	a10, a8, 4
 17a:	2788      	l32i.n	a8, a7, 8
 17c:	82aa80        	mull	a10, a10, a8
 17f:	1788      	l32i.n	a8, a7, 4
 181:	8a8a      	add.n	a8, a10, a8
 183:	888a      	add.n	a8, a8, a8
 185:	898a      	add.n	a8, a9, a8
 187:	001882        	l16ui	a8, a8, 0
 18a:	000046        	j	18f <get_pixel+0x53>
 18d:	080c      	movi.n	a8, 0
 18f:	082d      	mov.n	a2, a8
 191:	f01d      	retw.n
	...

00000194 <draw_line>:
 194:	00c136        	entry	a1, 96
 197:	078d      	mov.n	a8, a7
 199:	017d      	mov.n	a7, a1
 19b:	8729      	s32i.n	a2, a7, 32
 19d:	9739      	s32i.n	a3, a7, 36
 19f:	a749      	s32i.n	a4, a7, 40
 1a1:	b759      	s32i.n	a5, a7, 44
 1a3:	c769      	s32i.n	a6, a7, 48
 1a5:	1a5782        	s16i	a8, a7, 52
 1a8:	b798      	l32i.n	a9, a7, 44
 1aa:	9788      	l32i.n	a8, a7, 36
 1ac:	c08980        	sub	a8, a9, a8
 1af:	608180        	abs	a8, a8
 1b2:	1789      	s32i.n	a8, a7, 4
 1b4:	9798      	l32i.n	a9, a7, 36
 1b6:	b788      	l32i.n	a8, a7, 44
 1b8:	04a987        	bge	a9, a8, 1c0 <draw_line+0x2c>
 1bb:	180c      	movi.n	a8, 1
 1bd:	000046        	j	1c2 <draw_line+0x2e>
 1c0:	f87c      	movi.n	a8, -1
 1c2:	2789      	s32i.n	a8, a7, 8
 1c4:	c798      	l32i.n	a9, a7, 48
 1c6:	a788      	l32i.n	a8, a7, 40
 1c8:	c08980        	sub	a8, a9, a8
 1cb:	608180        	abs	a8, a8
 1ce:	608080        	neg	a8, a8
 1d1:	3789      	s32i.n	a8, a7, 12
 1d3:	a798      	l32i.n	a9, a7, 40
 1d5:	c788      	l32i.n	a8, a7, 48
 1d7:	05a987        	bge	a9, a8, 1e0 <draw_line+0x4c>
 1da:	180c      	movi.n	a8, 1
 1dc:	000086        	j	1e2 <draw_line+0x4e>
 1df:	00          	.byte 00
 1e0:	f87c      	movi.n	a8, -1
 1e2:	4789      	s32i.n	a8, a7, 16
 1e4:	1798      	l32i.n	a9, a7, 4
 1e6:	3788      	l32i.n	a8, a7, 12
 1e8:	898a      	add.n	a8, a9, a8
 1ea:	0789      	s32i.n	a8, a7, 0
 1ec:	1a1782        	l16ui	a8, a7, 52
 1ef:	08dd      	mov.n	a13, a8
 1f1:	a7c8      	l32i.n	a12, a7, 40
 1f3:	97b8      	l32i.n	a11, a7, 36
 1f5:	87a8      	l32i.n	a10, a7, 32
 1f7:	ffeee5        	call8	e4 <set_pixel>
 1fa:	9798      	l32i.n	a9, a7, 36
 1fc:	b788      	l32i.n	a8, a7, 44
 1fe:	069987        	bne	a9, a8, 208 <draw_line+0x74>
 201:	a798      	l32i.n	a9, a7, 40
 203:	c788      	l32i.n	a8, a7, 48
 205:	371987        	beq	a9, a8, 240 <draw_line+0xac>
 208:	0788      	l32i.n	a8, a7, 0
 20a:	888a      	add.n	a8, a8, a8
 20c:	5789      	s32i.n	a8, a7, 20
 20e:	5798      	l32i.n	a9, a7, 20
 210:	3788      	l32i.n	a8, a7, 12
 212:	0f2987        	blt	a9, a8, 225 <draw_line+0x91>
 215:	0798      	l32i.n	a9, a7, 0
 217:	3788      	l32i.n	a8, a7, 12
 219:	898a      	add.n	a8, a9, a8
 21b:	0789      	s32i.n	a8, a7, 0
 21d:	9798      	l32i.n	a9, a7, 36
 21f:	2788      	l32i.n	a8, a7, 8
 221:	898a      	add.n	a8, a9, a8
 223:	9789      	s32i.n	a8, a7, 36
 225:	5788      	l32i.n	a8, a7, 20
 227:	1798      	l32i.n	a9, a7, 4
 229:	bf2987        	blt	a9, a8, 1ec <draw_line+0x58>
 22c:	0798      	l32i.n	a9, a7, 0
 22e:	1788      	l32i.n	a8, a7, 4
 230:	898a      	add.n	a8, a9, a8
 232:	0789      	s32i.n	a8, a7, 0
 234:	a798      	l32i.n	a9, a7, 40
 236:	4788      	l32i.n	a8, a7, 16
 238:	898a      	add.n	a8, a9, a8
 23a:	a789      	s32i.n	a8, a7, 40
 23c:	ffeb06        	j	1ec <draw_line+0x58>
 23f:	f03d00        	subx8	a3, a13, a0
 242:	f03d      	nop.n
 244:	f01d      	retw.n
	...

00000248 <draw_rect>:
 248:	008136        	entry	a1, 64
 24b:	078d      	mov.n	a8, a7
 24d:	017d      	mov.n	a7, a1
 24f:	0729      	s32i.n	a2, a7, 0
 251:	1739      	s32i.n	a3, a7, 4
 253:	2749      	s32i.n	a4, a7, 8
 255:	3759      	s32i.n	a5, a7, 12
 257:	4769      	s32i.n	a6, a7, 16
 259:	0a5782        	s16i	a8, a7, 20
 25c:	3788      	l32i.n	a8, a7, 12
 25e:	0218e6        	bgei	a8, 1, 264 <draw_rect+0x1c>
 261:	0024c6        	j	2f8 <draw_rect+0xb0>
 264:	4788      	l32i.n	a8, a7, 16
 266:	0218e6        	bgei	a8, 1, 26c <draw_rect+0x24>
 269:	0022c6        	j	2f8 <draw_rect+0xb0>
 26c:	1798      	l32i.n	a9, a7, 4
 26e:	3788      	l32i.n	a8, a7, 12
 270:	898a      	add.n	a8, a9, a8
 272:	880b      	addi.n	a8, a8, -1
 274:	0a1792        	l16ui	a9, a7, 20
 277:	09fd      	mov.n	a15, a9
 279:	27e8      	l32i.n	a14, a7, 8
 27b:	08dd      	mov.n	a13, a8
 27d:	27c8      	l32i.n	a12, a7, 8
 27f:	17b8      	l32i.n	a11, a7, 4
 281:	07a8      	l32i.n	a10, a7, 0
 283:	fff125        	call8	194 <draw_line>
 286:	1798      	l32i.n	a9, a7, 4
 288:	3788      	l32i.n	a8, a7, 12
 28a:	898a      	add.n	a8, a9, a8
 28c:	a80b      	addi.n	a10, a8, -1
 28e:	1798      	l32i.n	a9, a7, 4
 290:	3788      	l32i.n	a8, a7, 12
 292:	898a      	add.n	a8, a9, a8
 294:	b80b      	addi.n	a11, a8, -1
 296:	2798      	l32i.n	a9, a7, 8
 298:	4788      	l32i.n	a8, a7, 16
 29a:	898a      	add.n	a8, a9, a8
 29c:	880b      	addi.n	a8, a8, -1
 29e:	0a1792        	l16ui	a9, a7, 20
 2a1:	09fd      	mov.n	a15, a9
 2a3:	08ed      	mov.n	a14, a8
 2a5:	0bdd      	mov.n	a13, a11
 2a7:	27c8      	l32i.n	a12, a7, 8
 2a9:	0abd      	mov.n	a11, a10
 2ab:	07a8      	l32i.n	a10, a7, 0
 2ad:	ffee65        	call8	194 <draw_line>
 2b0:	1798      	l32i.n	a9, a7, 4
 2b2:	3788      	l32i.n	a8, a7, 12
 2b4:	898a      	add.n	a8, a9, a8
 2b6:	a80b      	addi.n	a10, a8, -1
 2b8:	2798      	l32i.n	a9, a7, 8
 2ba:	4788      	l32i.n	a8, a7, 16
 2bc:	898a      	add.n	a8, a9, a8
 2be:	b80b      	addi.n	a11, a8, -1
 2c0:	2798      	l32i.n	a9, a7, 8
 2c2:	4788      	l32i.n	a8, a7, 16
 2c4:	898a      	add.n	a8, a9, a8
 2c6:	880b      	addi.n	a8, a8, -1
 2c8:	0a1792        	l16ui	a9, a7, 20
 2cb:	09fd      	mov.n	a15, a9
 2cd:	08ed      	mov.n	a14, a8
 2cf:	17d8      	l32i.n	a13, a7, 4
 2d1:	0bcd      	mov.n	a12, a11
 2d3:	0abd      	mov.n	a11, a10
 2d5:	07a8      	l32i.n	a10, a7, 0
 2d7:	ffebe5        	call8	194 <draw_line>
 2da:	2798      	l32i.n	a9, a7, 8
 2dc:	4788      	l32i.n	a8, a7, 16
 2de:	898a      	add.n	a8, a9, a8
 2e0:	880b      	addi.n	a8, a8, -1
 2e2:	0a1792        	l16ui	a9, a7, 20
 2e5:	09fd      	mov.n	a15, a9
 2e7:	27e8      	l32i.n	a14, a7, 8
 2e9:	17d8      	l32i.n	a13, a7, 4
 2eb:	08cd      	mov.n	a12, a8
 2ed:	17b8      	l32i.n	a11, a7, 4
 2ef:	07a8      	l32i.n	a10, a7, 0
 2f1:	ffea25        	call8	194 <draw_line>
